8279.0,8279.0,9829.0,0.00316228,0.00202091,0.00188063,0.00197699,0.00203381,16.0
8279.0,8279.0,69795.0,0.00287822,0.00212947,0.00207377,0.00211219,0.0293868,16.0
8641.0,8641.0,10733.0,0.00202736,0.00203551,0.00199535,0.0020908,0.0520422,16.0
332.0,332.0,178.0,0.00018637,9.763e-05,9.545e-05,0.00010772,9.974e-05,16.0
48.0,48.0,400.0,0.00917634,9.165e-05,7.262e-05,0.00036698,0.00016209,16.0
24.0,24.0,156.0,0.00958154,0.00015294,0.00012552,0.00041592,0.0002102,16.0
511.0,511.0,2796.0,0.00701395,0.00219925,0.000179471,0.00101978,0.00028179,16.0
256.0,256.0,1202.0,0.00911662,0.00512057,0.000400021,0.00118589,0.00044717,16.0
3858.0,3858.0,5193.0,0.00264497,0.00183833,0.00182524,0.00906589,0.0227833,16.0
43808.0,33660.0,4346010.0,1.449e-05,2.102e-05,1.265e-05,1.827e-05,1.417e-05,16.0
3858.0,3858.0,1978.0,0.00357016,0.00122502,0.00118496,0.00119157,0.00118511,16.0
3866910.0,3866910.0,8088720.0,0.648167,0.432239,0.421044,0.599751,0.652973,16.0
3866910.0,3866910.0,391736.0,0.282848,0.161812,0.156378,0.235098,0.348002,16.0
105.0,105.0,149.0,0.00026403,5.492e-05,4.167e-05,4.252e-05,4.716e-05,16.0
3858.0,3858.0,840.0,0.00169539,0.0010216,0.000995411,0.000998281,0.000996721,16.0
3858.0,3858.0,97.0,0.00108519,0.00058752,0.00056171,0.00058656,0.00058579,16.0
2654.0,2654.0,442.0,0.00011898,0.00013733,0.000116031,0.00012634,0.00011723,16.0
24.0,24.0,118.0,9.476e-05,8.278e-05,7.124e-05,8.792e-05,7.646e-05,16.0
610.0,610.0,703.0,0.00039701,0.00012162,0.00010368,0.00011119,0.00011693,16.0
8388610.0,8388610.0,50331600.0,0.716559,1.23346,0.716111,0.789793,0.960417,16.0
4194300.0,4194300.0,18869200.0,0.71378,0.783805,0.707178,1.17139,1.39187,16.0
929901.0,303645.0,4020730.0,0.00022173,3.811e-05,2.213e-05,2.431e-05,2.774e-05,16.0
464951.0,151823.0,1290350.0,0.00033736,6.436e-05,4.258e-05,4.551e-05,4.352e-05,16.0
215.0,215.0,177.0,6.366e-05,5.283e-05,4.927e-05,5.022e-05,5.338e-05,16.0
215.0,215.0,641.0,6.471e-05,5.723e-05,5.543e-05,5.692e-05,5.764e-05,16.0
907.0,907.0,5111.0,0.00277213,0.00200477,0.00179534,0.00998703,0.0191864,16.0
341723.0,341723.0,62836.0,0.233609,0.0460681,0.0348594,0.0661386,0.138193,16.0
341723.0,341723.0,218524.0,0.115238,0.0970627,0.0951097,0.1429,0.179963,16.0
69676600.0,69676600.0,74152600.0,3.91963,3.7795,3.38155,5.03998,5.97603,16.0
188501.0,188501.0,31569.0,0.102888,0.0922523,0.087226,0.128024,0.21499,16.0
75963.0,75963.0,216398.0,0.0407468,0.0438728,0.0402952,0.0856654,0.150487,16.0
319401.0,319401.0,203886.0,0.111189,0.120057,0.100603,0.142765,0.217605,16.0
732569.0,732569.0,129636.0,0.0961842,0.110634,0.0810849,0.127868,0.233453,16.0
732569.0,732569.0,129636.0,0.114921,0.121141,0.113599,0.179893,0.26399,16.0
1653.0,1653.0,2421.0,0.00112777,0.000958861,0.00050142,0.00058857,0.00054929,16.0
1653.0,1653.0,2421.0,0.00110674,0.00089735,0.00051115,0.00054003,0.000543811,16.0
15690.0,15690.0,12475.0,0.0103528,0.00953065,0.00930795,0.0203891,0.0442624,16.0
524288.0,524288.0,1048580.0,0.0234409,0.023671,0.0204335,0.0475132,0.107883,16.0
4957.0,4957.0,1713.0,0.00135292,0.0010716,0.00060665,0.00067276,0.00087839,16.0
4957.0,4957.0,19426.0,0.00145948,0.00121817,0.000783051,0.0157979,0.0426236,16.0
5895.0,5895.0,45887.0,0.002395,0.0017195,0.0016685,0.00174238,0.0185676,16.0
27738.0,27738.0,83587.0,0.0057812,0.0122288,0.00560294,0.0200274,0.0259166,16.0
380.0,380.0,1080.0,0.00018071,0.000141351,0.00012673,0.00013255,0.00012698,16.0
3681.0,75319.0,138277.0,2.14e-05,3.033e-05,1.355e-05,1.543e-05,1.503e-05,16.0
3681.0,75319.0,225103.0,1.571e-05,4.228e-05,1.465e-05,2.583e-05,1.682e-05,16.0
3681.0,75319.0,258396.0,1.395e-05,1.676e-05,1.286e-05,1.904e-05,1.718e-05,16.0
156.0,156.0,23.0,6.03e-05,5.53e-05,5.206e-05,5.242e-05,5.437e-05,16.0
3858.0,3858.0,680.0,0.00535208,0.00223632,0.00221289,0.00221829,0.00223065,16.0
11974.0,11974.0,11974.0,0.0614844,0.0628346,0.0529984,0.109959,0.109423,16.0
11974.0,11974.0,87698.0,0.00313518,0.00223603,0.00215957,0.00236051,0.00235879,16.0
86.0,86.0,248.0,0.0121598,0.00037369,6.094e-05,0.00357136,0.00126358,16.0
43.0,43.0,82.0,0.0140042,0.00395309,0.00054165,0.00554815,0.00133937,16.0
43.0,43.0,46.0,0.0001057,5.748e-05,5.488e-05,5.591e-05,6.179e-05,16.0
3858.0,3858.0,1684.0,0.00199579,0.00109291,0.00106683,0.00108801,0.00797137,16.0
3858.0,3858.0,1684.0,0.0018656,0.00125539,0.00116845,0.00123622,0.0128665,16.0
439.0,439.0,78.0,0.00013872,0.00012607,7.006e-05,7.707e-05,7.221e-05,16.0
2163.0,2163.0,2163.0,0.00107732,0.00093467,0.00092377,0.0113826,0.0420473,16.0
7716.0,7716.0,11922.0,0.0358909,0.00564833,0.00385585,0.0232402,0.0494567,16.0
3858.0,3858.0,10596.0,0.06738,0.00745538,0.00538199,0.0469204,0.0876434,16.0
7716.0,7716.0,16619.0,0.0274174,0.0142877,0.00629563,0.0386348,0.0836374,16.0
50098.0,50098.0,19626.0,0.0111832,0.00935168,0.00927896,0.00945337,0.0177014,16.0
12.0,12.0,14.0,5.286e-05,4.141e-05,3.997e-05,4.379e-05,4.169e-05,16.0
12.0,12.0,22.0,5.379e-05,3.8051e-05,3.716e-05,4.078e-05,4.71e-05,16.0
440020.0,440020.0,5560100.0,0.103961,0.142851,0.103485,0.123401,0.2002,16.0
220010.0,220010.0,620010.0,0.126415,0.19348,0.126027,0.182253,0.307961,16.0
410439.0,410439.0,213124.0,0.0242241,0.0238326,0.0236656,0.0279631,0.070567,16.0
98304.0,98304.0,100213000.0,135.825,142.082,135.41,169.209,195.074,16.0
907.0,907.0,1339.0,0.00162467,0.00158708,0.00127346,0.00129508,0.00268427,16.0
907.0,907.0,5111.0,0.00232111,0.00206992,0.00184622,0.00184907,0.0200472,16.0
3528.0,3528.0,17387.0,0.00300686,0.00225718,0.00222692,0.0037569,0.0126014,16.0
24.0,24.0,100.0,0.0142141,0.0001559,8.782e-05,8.983e-05,8.845e-05,16.0
131.0,131.0,536.0,0.0126188,8.929e-05,7.064e-05,9.165e-05,0.00315831,16.0
66.0,66.0,219.0,0.012855,0.00014513,0.00011707,0.00077493,0.0034695,16.0
66.0,66.0,46.0,4.714e-05,4.026e-05,3.895e-05,3.982e-05,4.214e-05,16.0
11706.0,11706.0,107726.0,0.00351132,0.00195255,0.00181277,0.0018628,0.0025298,16.0
2169.0,2169.0,15145.0,0.00097754,0.00074618,0.00072009,0.00479197,0.0196955,16.0
1085.0,1085.0,1085.0,0.0102446,0.00175287,0.0017093,0.00578003,0.0206822,16.0
1085.0,1085.0,6305.0,0.00018158,0.00015179,0.000151451,0.00015192,0.0001641,16.0
1454.0,1454.0,5300.0,0.00068429,0.000461791,0.00044718,0.000450111,0.00044893,16.0
727.0,727.0,150.0,9.689e-05,0.00010536,9.331e-05,9.99e-05,9.337e-05,16.0
3858.0,3858.0,3335.0,0.00198112,0.0015081,0.00148169,0.00154635,0.00246364,16.0
3858.0,3858.0,863.0,0.00193083,0.00119612,0.00115547,0.00116488,0.0119615,16.0
2654.0,2654.0,188.0,0.00017436,0.00013017,0.00012368,0.00012859,0.0001241,16.0
2654.0,2654.0,15.0,0.000144861,0.00013248,0.00012239,0.0001239,0.00013062,16.0
3858.0,3858.0,1161.0,0.00299095,0.00186005,0.00177233,0.0022355,0.00532063,16.0
3858.0,3858.0,1981.0,0.00207537,0.00120514,0.00115617,0.00116169,0.00468491,16.0
3858.0,3858.0,3621.0,0.00215048,0.00150388,0.00142335,0.00145683,0.0440619,16.0
3858.0,3858.0,941.0,0.00183318,0.00119405,0.00118042,0.00122549,0.00118619,16.0
3858.0,3858.0,706.0,0.00156389,0.00101869,0.00101715,0.0011124,0.00876079,16.0
10.0,10.0,19.0,4.503e-05,4.119e-05,3.18e-05,3.705e-05,4.054e-05,16.0
1198.0,1198.0,1927.0,0.00186255,0.000813031,0.00080178,0.00080905,0.000814951,16.0
1198.0,1198.0,2395.0,0.00053061,0.00023247,0.00023218,0.00024387,0.00024019,16.0
911.0,911.0,891.0,0.00083314,0.00067085,0.00041086,0.00044277,0.00046592,16.0
911.0,911.0,891.0,0.000697,0.00059286,0.00031426,0.000318771,0.00035116,16.0
911.0,911.0,26162.0,0.00109398,0.000997261,0.000627891,0.0006471,0.0391959,16.0
5469.0,5469.0,64949.0,0.0490014,0.0310107,0.0293928,0.0454109,0.160382,16.0
5469.0,5469.0,62527.0,0.00377898,0.00297189,0.00278358,0.00281003,0.0200239,16.0
5766.0,5766.0,116.0,0.00061015,0.00038599,0.00034157,0.00034622,0.000343701,16.0
5766.0,5766.0,58.0,0.000592871,0.00032841,0.0003082,0.00031257,0.00031904,16.0
2163.0,2163.0,21728.0,0.00116048,0.000925891,0.0009217,0.00092757,0.00106495,16.0
3858.0,3858.0,299.0,0.00189197,0.00106499,0.00105321,0.00105862,0.00114632,16.0
7716.0,7716.0,10695.0,0.0362185,0.00252773,0.00220523,0.0197327,0.0715479,16.0
3858.0,3858.0,9943.0,0.0644105,0.00436832,0.00378096,0.0403452,0.128127,16.0
3858.0,3858.0,364.0,0.00370846,0.00190237,0.00186777,0.00217325,0.00212782,16.0
3858.0,3858.0,24.0,0.000351971,0.0001644,0.00016352,0.00018985,0.00019082,16.0
100.0,100.0,1231.0,0.00014168,0.00011017,0.00010899,0.00010996,0.00011188,16.0
52058.0,25907.0,321993.0,3.121e-05,1.883e-05,1.387e-05,1.503e-05,1.476e-05,16.0
30.0,30.0,14.0,3.849e-05,3.354e-05,3.043e-05,3.286e-05,3.237e-05,16.0
9506.0,9506.0,629620.0,0.00566102,0.0113542,0.00542923,0.030631,0.0995148,16.0
256.0,256.0,2916.0,0.0130663,0.00108026,0.00107493,0.00117924,0.00157998,16.0
58.0,58.0,174.0,0.0337873,9.043e-05,7.069e-05,8.921e-05,8.785e-05,16.0
29.0,29.0,64.0,0.0339761,0.0001825,0.00012652,0.00044399,0.0001418,16.0
29.0,29.0,23.0,5.997e-05,5.128e-05,4.942e-05,5.197e-05,5.479e-05,16.0
430.0,430.0,1544.0,0.000650241,0.00012906,0.00012039,0.00226758,0.0018406,16.0
839.0,839.0,22715.0,0.0088638,0.00070158,0.00064631,0.0237388,0.026128,16.0
420.0,420.0,10824.0,0.0338765,0.00146574,0.00140185,0.0242375,0.0561621,16.0
24576.0,24576.0,11102900.0,3.04082,3.3178,2.96136,4.12569,4.19255,16.0
24576.0,24576.0,11102900.0,4.37645,4.29225,4.0807,5.1715,6.41954,16.0
2281.0,2281.0,66581.0,0.00288179,0.00176942,0.00172975,0.00176114,0.0460462,16.0
3858.0,3858.0,312.0,0.00356644,0.00116821,0.00116377,0.00117991,0.00119731,16.0
961.0,961.0,4681.0,0.0206436,0.00052154,0.00047232,0.000504251,0.00047925,16.0
3858.0,3858.0,916.0,0.00189016,0.00120945,0.00119827,0.00120845,0.00130639,16.0
2873.0,2873.0,27191.0,0.0226359,0.00131747,0.0012813,0.00289301,0.0553716,16.0
1437.0,1437.0,13297.0,0.0311164,0.00199769,0.00194378,0.0035536,0.0805934,16.0
3858.0,3858.0,1493.0,0.00183875,0.000992421,0.000926381,0.0009358,0.00454802,16.0
3792.0,3792.0,28872.0,0.0360018,0.00153631,0.0014103,0.00146335,0.059215,16.0
3858.0,3858.0,3684.0,0.00226506,0.0015478,0.00147981,0.00148487,0.00152371,16.0
3858.0,3858.0,2730.0,0.00204796,0.00137776,0.00130754,0.00143008,0.02079,16.0
3858.0,3858.0,603.0,0.00206277,0.00129629,0.00126609,0.00134876,0.0108735,16.0
10000.0,10000.0,257205.0,0.0101673,0.0125379,0.00999774,0.0182673,0.0679324,16.0
635216.0,635216.0,21904.0,0.0611249,0.0726552,0.0609653,0.0927045,0.171724,16.0
97.0,97.0,324.0,0.00014845,0.00012133,0.00011732,0.00011754,0.0001232,16.0
1224.0,1224.0,9613.0,0.00084291,0.000851081,0.000771891,0.0008264,0.00081842,16.0
612.0,612.0,4459.0,0.00137147,0.00118341,0.00108626,0.001154,0.0011498,16.0
503.0,503.0,3742.0,0.00039984,0.00037262,0.00035105,0.00036372,0.0003674,16.0
2654.0,2654.0,193.0,7.473e-05,6.23e-05,6.124e-05,6.841e-05,6.406e-05,16.0
3858.0,3858.0,1343.0,0.00098551,0.00091833,0.000909411,0.00092545,0.0009355,16.0
12813.0,12813.0,5767900.0,0.0142114,0.0170698,0.0114686,0.0197891,0.0222978,16.0
50682.0,50682.0,115080.0,0.0304562,0.0275665,0.0211413,0.02184,0.0641377,16.0
3858.0,3858.0,3455.0,0.00250783,0.00144456,0.00143456,0.00144251,0.00218281,16.0
31293.0,31293.0,49775.0,0.00661202,0.00634473,0.0061975,0.00626418,0.0326376,16.0
3858.0,3858.0,4864.0,0.00253284,0.00179689,0.00176861,0.00806512,0.0201273,16.0
3858.0,3858.0,1433.0,0.0030333,0.00196613,0.00193595,0.0133307,0.00943047,16.0
6847.0,6847.0,38878.0,0.00262614,0.00240154,0.00231392,0.00523695,0.0204424,16.0
22499.0,22499.0,87716.0,0.00547198,0.00453391,0.00417386,0.00432011,0.0310514,16.0
11250.0,11250.0,29952.0,0.0305662,0.00783136,0.00748448,0.00752535,0.0452798,16.0
496.0,496.0,182.0,0.00012223,0.0001266,0.00011303,0.00011305,0.00012828,16.0
496.0,496.0,182.0,0.00011377,0.00011628,0.0001079,0.00010945,0.00010891,16.0
3858.0,3858.0,2996.0,0.00191784,0.00184537,0.00184411,0.00192867,0.00807696,16.0
968.0,968.0,5632.0,0.0323396,0.00610624,0.000416971,0.00085875,0.00043278,16.0
484.0,484.0,44.0,0.00010158,0.00013993,8.936e-05,9.09e-05,8.98e-05,16.0
33858100.0,33858100.0,36570100.0,1.87263,1.90221,1.83126,2.75504,3.08653,16.0
3858.0,3858.0,659.0,0.00521047,0.00224994,0.00220882,0.00243088,0.00248983,16.0
3858.0,3858.0,659.0,0.00357445,0.00154057,0.00151578,0.00168461,0.00169927,16.0
3858.0,3858.0,62.0,0.00070675,0.000349281,0.00034926,0.00040665,0.0003746,16.0
7716.0,7716.0,13706.0,0.0436504,0.00269158,0.00197455,0.0274274,0.0306128,16.0
3858.0,3858.0,9307.0,0.0693993,0.00451076,0.00332925,0.0287283,0.0996989,16.0
3858.0,3858.0,1911.0,0.00267831,0.00134166,0.00122189,0.00123758,0.00145496,16.0
907.0,907.0,5099.0,0.00322937,0.00192798,0.00184532,0.00196785,0.00377259,16.0
3858.0,3858.0,3131.0,0.00216737,0.00147816,0.00145657,0.00149887,0.0280929,16.0
680.0,680.0,2646.0,0.0181649,0.00034715,0.000319111,0.00881896,0.00112786,16.0
340.0,340.0,1806.0,0.0186384,0.00057656,0.000507581,0.00900251,0.00131374,16.0
3858.0,3858.0,4807.0,0.00257965,0.00205723,0.00202926,0.00487633,0.0440817,16.0
3858.0,3858.0,4807.0,0.00236202,0.00207221,0.00204424,0.010473,0.0599982,16.0
262144.0,262144.0,5684.0,0.0522075,0.166757,0.0359844,0.0467231,0.0892893,16.0
262144.0,262144.0,5684.0,0.0555291,0.0941224,0.0447748,0.0634288,0.112043,16.0
20403.0,20403.0,101605.0,0.00278059,0.00159099,0.00159041,0.00159593,0.0291401,16.0
3858.0,3858.0,4823.0,0.00285754,0.00170004,0.00167431,0.0053831,0.0280132,16.0
12348.0,12348.0,12619.0,0.00653188,0.00562406,0.00537791,0.0115988,0.0640105,16.0
6841.0,6841.0,335718.0,0.00992223,0.0102062,0.00978197,0.010384,0.0553909,16.0
3858.0,3858.0,4167.0,0.00179893,0.00176424,0.0016167,0.00174728,0.00410013,16.0
5542.0,5542.0,56401.0,0.00117325,0.00115124,0.00112596,0.00115495,0.0419236,16.0
9669.0,9669.0,67391.0,0.0227255,0.00227269,0.00220772,0.0161889,0.0735555,16.0
3858.0,3858.0,1965.0,0.00158696,0.00123773,0.00122561,0.00126827,0.00131499,16.0
3858.0,3858.0,382.0,0.0025774,0.00144488,0.00139235,0.00140067,0.00149612,16.0
12348.0,12348.0,4209.0,0.00358054,0.00324686,0.00322121,0.00325812,0.0252668,16.0
12348.0,12348.0,4209.0,0.00217366,0.00219495,0.00216904,0.00219861,0.0276355,16.0
12348.0,12348.0,287676.0,0.00647137,0.0058658,0.00577072,0.0146051,0.0431322,16.0
2930.0,2930.0,21234.0,0.0019328,0.00154507,0.00153875,0.0103983,0.022371,16.0
8001210.0,8001210.0,2619210.0,0.398204,0.405039,0.370384,0.60199,0.730405,16.0
475.0,475.0,4597.0,0.00106712,0.00077403,0.000718061,0.00073949,0.0107628,16.0
238.0,238.0,522.0,0.00521493,0.00157593,0.00148041,0.00150065,0.0115242,16.0
238.0,238.0,695.0,0.00046457,0.00043898,0.00043243,0.00044038,0.000440401,16.0
3858.0,3858.0,3783.0,0.00158547,0.00160131,0.0015475,0.00157764,0.0199663,16.0
2836.0,2836.0,175.0,0.0437046,0.00017954,0.00015704,0.00017082,0.00018761,16.0
1418.0,1418.0,72.0,0.00011923,0.00011469,0.00011327,0.00011973,0.00011331,16.0
3858.0,3858.0,2281.0,0.00205666,0.00127689,0.00126153,0.00126838,0.0160017,16.0
2000.0,2000.0,39980.0,0.0252624,0.0033023,0.00250447,0.00345706,0.068507,16.0
